"","Site","Age.cal.BP","Hill_N1","gdd","alpha","Tmin","SE_gdd","SE_alpha","SE_Tmin"
"677","Banolas",11565,5.55631453699351,3835.96417451275,0.492121183536862,-3.1127627965726,908.787980324301,0.158423285821293,4.87198924861509
"678","Banolas",11800,6.17812440264303,3223.13548268409,0.745613855371888,-1.34050279123421,907.841185408407,0.158257313141525,4.85816594326203
"679","Banolas",11893,6.58734754228496,3534.81205936688,0.620734957656181,-2.10122035041501,907.813374505657,0.158144989241631,4.86108340555196
"680","Banolas",11987,4.1787005836024,3255.23691619986,0.6685095070158,-3.57565677226563,907.725348050808,0.158138653351384,4.86097292112321
"681","Banolas",12081,4.39316050504904,3145.10658935816,0.719003099184953,-2.73786327991359,907.843253291268,0.158155637756774,4.85913658621458
"682","Banolas",12174,4.75137390977999,3252.47222070215,0.676647732048729,-3.45566991387224,907.668732675022,0.158132358203767,4.85998980582461
"683","Banolas",12268,5.31519573744973,3472.10865232653,0.606890730124341,-3.15861458129619,907.86005288884,0.158163931846278,4.86288157543064
"684","Banolas",12362,5.65767481077736,3222.69564020962,0.686263320308081,-3.31867177534884,907.759189426068,0.15813814270103,4.85921746637578
"685","Banolas",12455,5.56364794927563,3363.16288521892,0.647118608720546,-3.21326852995202,907.81280220039,0.158162683951109,4.86093545980483
"686","Banolas",12549,4.87449227711667,3375.18013290995,0.645169371268991,-2.90281221812296,907.798414380415,0.158155372509021,4.86173453912128
"687","Banolas",12924,5.26694045060053,3386.74681325318,0.636164650715098,-3.6726863290925,907.850986360297,0.158147305372455,4.86267787191
"688","Banolas",13018,3.77681830592504,3300.1337756792,0.667270850685661,-3.27973032183667,907.61901005712,0.158187358353916,4.86097022938822
"689","Banolas",13111,6.33403629147505,3484.38075822646,0.62698489807881,-2.83320378194868,907.825904206259,0.15820497027527,4.862478114117
"690","Banolas",13205,5.40134033861964,3183.25899670818,0.709057256238835,-3.82244786045471,907.872859417114,0.1581439806508,4.85942373914159
"691","Banolas",13299,6.47835542942611,3226.20777425001,0.699928130417638,-3.22983665620233,907.634653452792,0.15814386200098,4.85903223967364
"692","Banolas",13392,5.05854676954103,3137.45646137599,0.725888629834812,-3.09758871814045,908.08175432333,0.158151056947871,4.86032207435113
"693","Banolas",13486,7.17141447469439,3146.04591756414,0.721375234805212,-3.56775463115135,908.117033192275,0.158154270159695,4.85911552519227
"694","Banolas",13580,6.27790556784963,3512.31349301502,0.600464982706778,-3.71888917716528,909.418460757738,0.158300214752468,4.87313220449378
"695","Banolas",14048,8.5733185302634,3766.82088544152,0.62513873796941,-1.50460796070302,908.241229616153,0.158177589101317,4.86383213321401
"696","Banolas",14142,5.05234735973956,4301.40236288115,0.447683477654277,-0.790990401159624,911.503509885758,0.158514944866459,4.88561408658005
"697","Banolas",14236,4.8670562514953,4418.87837281823,0.383012801246949,-1.38000998938651,910.917220351863,0.158486170503913,4.88613807442461
"698","Banolas",14329,4.59534435842209,4386.66112993643,0.394689478512328,-1.24135169327832,911.537441490355,0.158546762113809,4.89039177627745
"699","Banolas",14423,3.70687866523543,4757.63168057222,0.337707098295892,-0.219852810887074,912.665089080998,0.158655802496762,4.89747851146604
"700","Banolas",14849,5.14846996667218,4716.57786183721,0.373650081976243,-0.0165892236586791,909.568294770639,0.158409963436514,4.87510161492653
"701","Banolas",14920,4.60523983798732,4859.86992109262,0.354269120724489,0.81818903935351,910.549392335909,0.158474687119958,4.87571138039731
"702","Banolas",14991,4.20052504052239,4841.6596783352,0.311977957988192,-0.443636942370248,911.30013819958,0.158549858789483,4.88940426078437
"703","Banolas",15062,3.84463411988094,4243.11734711782,0.424386212667926,-1.41412772600287,910.924138158468,0.158559671626205,4.88837616798662
"704","Banolas",15133,4.28795413399109,3928.88698230795,0.535552725188313,-0.91805068861747,910.458780855681,0.158456427672709,4.87553281943486
"705","Banolas",15559,4.08856537410231,4237.45108867634,0.421506365406543,-1.03139216333007,911.437354779064,0.158559611612437,4.88560004491752
"706","Banolas",15843,4.88457310292136,3905.30224080703,0.524189691366025,-1.33202858996189,910.600607442577,0.158467414789579,4.88157396678547
"707","Banolas",16056,5.24856201961364,3927.30303797104,0.515406335267387,-1.70922585656432,908.743644730184,0.158267235972528,4.87162660802326
"708","Banolas",16340,3.83576643054758,3895.1556529817,0.467750606514316,-3.09186940177283,908.979463375361,0.158394683966058,4.87899601856174
"709","Banolas",16766,4.79300475481268,3796.69969764403,0.547213741953204,-1.73892104185791,908.700596600662,0.15832033124825,4.8704620962069
"710","Banolas",17121,4.35369828317013,3879.26897297612,0.490533216918407,-2.70229197222517,908.64062364672,0.15835722475774,4.87522194533517
"711","Banolas",17547,6.06298757167251,4069.02401056738,0.483159358472309,-1.30106157678523,909.522714193857,0.15834418481341,4.87695803039427
"712","Banolas",17902,3.00883918484671,4659.49765113495,0.222504966486026,-3.07988736190104,912.909503629538,0.159111135851955,4.92342254973685
"713","Banolas",18150,4.41493789466965,4566.32158789985,0.326097580756888,-1.14318215575711,911.833704237055,0.158693864463397,4.90091550828982
"714","Banolas",18505,4.6989306247636,4489.84139403934,0.312067672322873,-2.48231856304434,911.153236069825,0.158714907257776,4.90391344324066
"715","Banolas",18896,4.44142085574857,4455.91084895038,0.334915344605739,-1.83449582088006,911.436890258383,0.158662365903858,4.89946515716871
"716","Banolas",19251,3.68651203272781,4622.0874102268,0.259561785528753,-2.59356302588285,912.069332183192,0.158892642977441,4.91303304531801
"717","Banolas",19606,3.72664050733891,4505.16652706279,0.283481325768989,-3.01101092785251,911.330075992857,0.158760845420919,4.90691137705392
"718","Banolas",19961,4.43260586492334,4269.30314599968,0.379671881162903,-2.38852670292282,910.290282738027,0.15859007228835,4.89280595245951
"719","Banolas",20315,4.48419846303611,4080.67658850591,0.452075631022706,-1.76260324975034,910.642412003705,0.158566620637094,4.88809749887018
"720","Banolas",20670,5.49145916614606,3751.55737062466,0.629570684089212,0.333749976143926,912.397543926597,0.1586028043172,4.88420910236304
"721","Banolas",21025,3.64905950513499,4779.02929544233,0.230043642449295,-2.46211440035115,910.853815532225,0.15867659599976,4.89825961524073
"722","Banolas",21309,3.11973725086755,4568.04714684577,0.288564591313505,-2.51332104067027,911.703004118969,0.158861799740075,4.91137140935943
"723","Banolas",21664,3.2550906485122,4762.01894780521,0.239539945360899,-2.36742028180852,911.762714814207,0.158827934564839,4.91119874218551
"724","Banolas",21735,3.28249157559758,4622.13238651091,0.265566534871486,-2.59606999147635,912.193443859362,0.158883361635413,4.91403855116699
"725","Banolas",22055,4.71130495926964,4231.66733013481,0.398689935322139,-2.32564635725347,909.962106968372,0.158559266357472,4.88887660252059
"726","Banolas",22410,3.84730751722971,3579.70757088704,0.571154109978765,-3.0368916272998,908.002883199283,0.158226470276277,4.86657909244496
"727","Banolas",22942,4.52352462197793,3814.50367906916,0.525825531663041,-2.28120211421341,908.488731584168,0.158293499288727,4.87052965798604
"728","Banolas",23155,3.73624023417535,3671.99139682891,0.557434570880749,-2.74000670082785,908.127628918183,0.158232403959801,4.86833199782203
"729","Banolas",23510,4.07493686910221,3772.68478927269,0.520926507505899,-2.80971898424741,908.225588432358,0.158263942838934,4.86964033923122
"730","Banolas",23865,4.89835816891718,3544.94690777166,0.598556779703713,-2.87511281351919,907.742474110671,0.158185574834174,4.8639163386137
"731","Banolas",24185,3.78276433705907,4113.66629105687,0.39941292073838,-3.05085787767517,909.830611583643,0.158572330484729,4.88974191407479
"732","Banolas",24540,4.41977930678104,4070.6589487411,0.438833158271942,-2.46982977431991,909.241912040181,0.158428379677268,4.88118471431558
"733","Banolas",24895,2.66588464879658,3198.97385620486,0.701760266931544,-2.82430347126938,907.83605774189,0.158154910591414,4.86068048385664
"734","Banolas",25250,5.17407595089971,3835.58888008131,0.526487275887371,-2.31566673778353,908.257290515309,0.158247521913242,4.86937632008484
"735","Banolas",25640,5.05039120775542,4083.42737190488,0.433214047602708,-2.59514272134844,909.303225630846,0.15843170532898,4.88184885928646
"736","Banolas",25995,3.06207525830317,4523.36315569964,0.265387052166179,-3.33575006721696,912.250206096079,0.158975175769387,4.9182166126142
"737","Banolas",26350,4.69289590207544,4428.19043577384,0.347485845236872,-2.10808626175599,910.475707807187,0.15857091524692,4.89411116113466
"738","Banolas",26705,3.30260510447791,4532.62549804064,0.264107085650745,-3.31520251769451,911.973506973075,0.158963901152343,4.91737207663379
"739","Banolas",27060,3.68047724363146,4385.61700997871,0.335615927314946,-2.50895005811889,910.956802210717,0.158733700853377,4.90120578606802
"740","Banolas",27415,4.30247332348188,4087.32712930109,0.445098652376349,-2.06810873520667,909.540290822585,0.158496828658831,4.88346531792745
"741","Banolas",27734,7.11321194440239,3751.10547377912,0.583763194293901,-1.87611376184233,907.888434750471,0.158177423444441,4.86463384181555
"742","Banolas",28089,6.65432162628887,3635.75271752154,0.575397153047527,-2.77901658639928,908.28711768725,0.158198201021975,4.86676082339167
"743","Banolas",28480,6.74175238523744,3407.50161579523,0.662205170943222,-2.22754896714059,908.388979935367,0.158175282985629,4.86357762193167
"744","Banolas",28835,7.09965739286196,3588.07193650166,0.657482607764136,-1.13863686962531,908.51013399547,0.158180800584572,4.86338427222008
"745","Banolas",29190,5.68540690562047,3865.50229805503,0.512377012279186,-2.33904970880517,911.432167621865,0.158616301539317,4.89222107466079
"746","Banolas",29545,3.91304183245369,4711.35600204401,0.245563042488763,-2.41689655225323,911.556526947343,0.15880612902937,4.90907366494926
"747","Banolas",29900,3.66214369984353,4417.98222099815,0.310521171274658,-2.99507518333164,911.397369716732,0.158829355605616,4.90777230998608
"748","Banolas",30255,3.63050654619672,4509.14498714784,0.301196403219101,-2.63068100104284,911.354066413171,0.15881658557896,4.90739887271655
"749","Banolas",30574,2.81002604532212,4687.96698383119,0.20627780779141,-3.71317933955038,912.717896998238,0.159093354349167,4.92663082806636
"750","Banolas",30929,3.51850795254332,4676.06125680417,0.25065827138735,-2.62242551302846,911.796763466088,0.15880222100833,4.90937005009268
"751","Banolas",31000,2.72232110674039,4701.95522071991,0.204744683251786,-3.73800405008843,912.552416224003,0.159069314410995,4.92545093534628
